# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0013_t1_mprage_sag_p2_iso.nii.gz	12365769	cdfb2a0a4a95a031f0abe1ed54ef90ff
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0021_cmrr_epi_mb_effort_PAa.nii.gz	260442	5527055eabb136b95d526b69020d5e81
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2022	579517fde37f2849dfabea3ad1c98b1e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51177	957267a8d4e22c4ad8389da16796a07e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56752	18479569bbfa6696a1ff8de1cd0ac1dc
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0016_AAhead_scout_64ch-head-coil.json	2018	9f028136702789199b72b8976c5589bc
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0011_localizera.nii.gz	555889	b39cdcb0b8515de53ee633ea74d7448e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16633012	c13a6dba8bf16fbb3d34638e8690d7d6
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0020_localizer.nii.gz	553026	09bcb3199e27be01982869c86450dc23
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2022	4c4e30e81368c2a0c6417f2cf790485e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0022_cmrr_epi_mb_AP.json	3047	c2b57d6620984fd9813ddc2fa9dcf438
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0022_cmrr_epi_mb_AP.nii.gz	2316778	4d6b59e69df2adee89e01c6d40550130
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0011_localizer.nii.gz	129428	d9310503444fa3cbd929c619174d6943
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2021	b935094909fd7959b45c6d2eb3c19a9e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0011_localizera.json	1964	9240d3d88ffff03c82597e0011c9450d
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2018	099a3f810b550b61caa6de00eb649d89
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0016_AAhead_scout_64ch-head-coil.nii.gz	2095269	68a906f41e38e7c39dd77259ad161bf3
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2020	c6410b64ca9dec2c74b1330a9f1b0a99
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0001_localizer.nii.gz	305834	0a580b9358058d136b3292fe47e97912
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99592	ad8f7bd3e241549d276042e85347e900
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0012_t1_mprage_sag_p2_iso_ND.json	2027	16d31b6a2a74300573d31b4dbd8f40bf
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0015_t2_spc_ns_sag_iso_0.8.json	2126	b03cfea344cb76f6c3f6d42532bc80a0
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4589870	bd0f1450123b71311041fdab63fc5337
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	99660	35db6af50795b0a1a7a016464d8f23d8
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0020_localizera.json	1931	87c3d547f11de9b268d97af8a4d62c95
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0006_t1_vibe_dixon_tra_iso_W_e4.json	2003	9394eb66ad8ce9e26d00ec0b0786a705
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0011_localizer.json	1932	f032a0863f691e3bdbf6aa6e8f7d3f91
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0001_localizer.json	1922	9996026dba55ff0c0599a638f655d94f
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	610311adb7e2dd776bead39d3b81bd72
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15667967	e22c70cf49e6f7e6cdc0095a96e8e78b
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5138717	23fde067442b71c308ab231e469358de
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	51041	27007b57181520563a768a5da385093d
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56573	93d8f8685b2319cf0d047a934f805e0e
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2074	875e66df208740953a5f17a83ac3cc5f
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0021_cmrr_epi_mb_effort_PA.nii.gz	1870863002	25242d14e5a2b23c93e1ca99fdf58c46
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0002_localizer_sag+cor+tra.json	1974	4cbdbeef4b32eb368c8aa3096030f0b4
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0005_t1_vibe_dixon_tra_iso_F_e3.json	1999	447ad5961834db1e80e82d6afa0a13ed
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0020_localizera.nii.gz	129141	7b619579e71cc4788e81051fb5d708bf
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0013_t1_mprage_sag_p2_iso.json	2035	814c03a6dac9198a6e849981079c0010
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0021_cmrr_epi_mb_effort_PA.json	3074	2df4e8ec48d0fb0db9d9e79ed286913f
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12754196	d2ae4784d9df352e4dfc92db9a70c548
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0002_localizer_sag+cor+traa.json	1987	3f1be79177602673c352b537385dd28d
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2053	9276c99c393e25b075d4f74f180c2bd4
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0007_AAhead_scout_64ch-head-coil.nii.gz	2096507	d2a5962bfc73cbf07e551fd854669d6d
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0021_cmrr_epi_mb_effort_PAa.json	2563	5a44fc63dffaed9089d4d85d39b9c53d
sourcedata/NIfTI/MOCOD1_10142S220524/tMOCOD1_10142S220524_20220524101522_0002_localizer_sag+cor+traa.nii.gz	825171	b74fb52d18d5556426d374d1ac531686
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0017_AAhead_scout_64ch-head-coil_MPR_tra.json	2024	d35f61c468b6970438190296e3c8c47e
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0013_t1_mprage_sag_p2_iso.json	2032	205387443ffefdbaf4a045088630a580
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0019_cmrr_epi_mb_effort_PAa.nii.gz	274897	e90134d966c21344d3a6366d02e65712
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	15c3e874dafea51d0ba5b10c6b41f906
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0007_AAhead_scout_64ch-head-coil.nii.gz	2316838	8142d3a92049277905b952c8a90db318
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0011_localizer.nii.gz	130893	4007e2dd21a22d826a19e6368b8c49e9
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0001_localizer.nii.gz	336820	88eb10bbafa8ea8f791fc5a25a6cefd6
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0002_localizer_sag+cor+traa.nii.gz	878789	3a933c8961c36ddbe47bc64bd9c1a4fa
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	5828598	02229e896e33bd0a7d3d87258d3790ab
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0007_AAhead_scout_64ch-head-coil.json	2017	495dede0bc0052b90163e9b0eb913d71
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0014_AAhead_scout_64ch-head-coil.json	2020	10e63126b1352e335b28d2a5685bce51
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0014_AAhead_scout_64ch-head-coil.nii.gz	2223847	8d5788fb3dc959ff5911a1572ffb6658
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0011_localizera.json	1962	66f39b1d614b9a2763e5890347566ca6
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0018_localizer.nii.gz	560862	5c14b81fb824cda58f46bcf00f4778d0
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	57115	6c5ade05948126961636fbadda6a8a03
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2018	0aceb6e3bb62bd5b56dd89e3f08dc702
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0020_cmrr_epi_mb_AP.nii.gz	2466012	c74681794be6cb7dcaff9364e5178528
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	5807573	c232f3e6cf30a976275f84f95a42cef0
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0012_t1_mprage_sag_p2_iso_ND.nii.gz	13438661	83ceaa776ade69e530fd8a38b20e0f35
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0016_AAhead_scout_64ch-head-coil_MPR_cor.json	2023	205e99c358b48021f31ad0420553b2e4
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0002_localizer_sag+cor+traa.json	1986	949d42be8b1568d0f67a8efac6f7a131
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2019	a466c855b0ff971de9afeb85af4466c1
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2051	5cc5d684a2808c176382422079ab3384
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0019_cmrr_epi_mb_effort_PA.nii.gz	1986348046	32d88ccc491dcabe0cfcc9ded9d5c405
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	5197873	58e8763b5e2dddcef576f4dcf2098d28
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0011_localizera.nii.gz	570939	9cde1672e05c84891453f31826f4f5e4
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0016_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	59272	fcd46e9e2c900f4cb7d63fa80410dd9c
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0019_cmrr_epi_mb_effort_PAa.json	2564	02b5afea330c49a6a279208d9e8c6818
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0018_localizera.json	1932	cf28d5459254b4864e881eefaaac7486
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0018_localizer.json	1963	dec32268fb77707605ac4d26a777cf49
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0015_AAhead_scout_64ch-head-coil_MPR_sag.json	2022	9216d5996fe9490c4cc7e946036e2cea
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0002_localizer_sag+cor+tra.nii.gz	445028	fda94aa6cfddb47951eeadf134668d99
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0002_localizer_sag+cor+tra.json	2006	b42c509759cdb59f81e520af66b023e3
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0019_cmrr_epi_mb_effort_PA.json	3059	2505f6e4dead159f41b4163a5de3d69e
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2019	51fb33756824f38b474b6c36e781bc8c
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0005_t1_vibe_dixon_tra_iso_F_e3.json	1997	bba56f3a43f1c250a479661dc4e78503
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0011_localizer.json	1931	c0cec15bed9a9020324e477946a9b5ba
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	108108	fbf672c7cba21ded4555f8988e056290
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0015_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	105193	9ea86b9a224fd639100bdfd81981d828
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0020_cmrr_epi_mb_AP.json	3060	2b60cc5d781ed753fae24ad1ba5b1646
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0006_t1_vibe_dixon_tra_iso_W_e4.json	2001	2863172657077e448b6aea11fa4dd789
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	5432659	88f2c1f7def6496ef5cca5e5a14c1cf6
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0017_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	55921	6d912fa899fa855d58071e1e1c4d2172
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0013_t1_mprage_sag_p2_iso.nii.gz	13068442	81b6df12989e4c4e806191039d04aa96
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0018_localizera.nii.gz	130129	6b60c8db304a2d64d757326eb3ecd2f5
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0012_t1_mprage_sag_p2_iso_ND.json	2024	e2c77f60eaf80c9f2bfee30c3462ce02
sourcedata/NIfTI/MOCOD1_2899S220816/tMOCOD1_2899S220816_20220816094313_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	60853	3316d96bec0bd1978bd919493a3db4a3
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0005_t1_vibe_dixon_tra_iso_F_e3.nii.gz	4659793	97d1ea339150d02444ceba0d4f62195e
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0021_cmrr_epi_mb_effort_PA.nii.gz	1889385976	36e12ae870edc7462fe169519724c05b
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0002_localizer_sag+cor+tra.nii.gz	439957	f5e0df1fe216b5413a8013824267ad9c
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0012_t1_mprage_sag_p2_iso_ND.json	2024	2da38509dc5bdf6f0a2d07b7ac110b00
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0012_t1_mprage_sag_p2_iso_ND.nii.gz	12698835	e10873b87790e2d344943eb0411b9386
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0022_cmrr_epi_mb_AP.json	3059	eef618c1c4e2a973b2a05962c74e4f78
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0011_localizer.json	1962	8dea24facdf9cd168c8c1dca3893144a
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0022_cmrr_epi_mb_AP.nii.gz	2287890	0a5c1d0522c8e8b8a015d0f3a68de55b
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0006_t1_vibe_dixon_tra_iso_W_e4.nii.gz	4467843	e1096d02acea82b1744b4ef7db9ae2b1
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0001_localizer.nii.gz	293661	ae2ae877af1973bc5f26ebf389277e50
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0016_AAhead_scout_64ch-head-coil.nii.gz	2071216	58a6250754b4db474198ec45bac4a5d2
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0011_localizera.json	1934	7722759d99fc2ac7d239f6cdbad29389
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2073	a4648f77989d9849b14c6da4ef4e242c
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0020_localizera.json	1961	35af55b46d478802cc9cbcf2d245fe34
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0008_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	97200	0eaf6c60d5fca2043960edd9f41791ba
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0001_localizer.json	1921	147a719d92faa3dc8e05da2dedfc2c5e
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0010_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53352	34033edd9a25026f2a8d9a06a11692e4
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	4960315	6b660fd61270cdaa2abe88bdd2984b31
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0017_AAhead_scout_64ch-head-coil_MPR_sag.json	2017	2d09bee934db424945e093562e4f6b95
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0014_t2_spc_ns_sag_iso_0.8_ND.json	2115	87e67d7b345534d1a567fe8384912256
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0002_localizer_sag+cor+traa.json	1988	3f84e1919ad6cbe37bbd2a0884515969
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0009_AAhead_scout_64ch-head-coil_MPR_cor.json	2019	ec35fa5b3bcb0d3473ecce5e9ab2a974
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0003_t1_vibe_dixon_tra_iso_in_phMag.json	2052	f3c3734ab2a19140b0646ad08e90fcb8
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0015_t2_spc_ns_sag_iso_0.8.nii.gz	15077706	4f3acedcc68d1312a7fdd64959ef7db6
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0017_AAhead_scout_64ch-head-coil_MPR_sag.nii.gz	96765	1198d5f67103c5757d33a3599cebcb3a
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.nii.gz	4948531	5ffa696b449426cb6410ec3fc50a7f45
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0020_localizer.nii.gz	130250	aa9f75d60a30c5e76b333e4ff910db7e
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0002_localizer_sag+cor+tra.json	2001	bc3da3ab6c819c510eb827fe710d60f5
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0010_AAhead_scout_64ch-head-coil_MPR_tra.json	2019	28b1cc85513428c2997991822a42b37c
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0018_AAhead_scout_64ch-head-coil_MPR_cor.json	2021	35a381897ef74c6a3550e29197361eb1
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0014_t2_spc_ns_sag_iso_0.8_ND.nii.gz	16080028	53965591041818743e7b678b5becf076
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0015_t2_spc_ns_sag_iso_0.8.json	2123	4db8a64d726f552c91bc528dfed39a5b
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0020_localizer.json	1931	757cecfee769a7f87963cd64bc1b43cb
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0009_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56310	d348b9ac625e8baf5c020b8888c6772a
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0018_AAhead_scout_64ch-head-coil_MPR_cor.nii.gz	56407	a31c6f9bca9c6690497a55aa4ba37d3b
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0021_cmrr_epi_mb_effort_PA.json	3063	a6d5f1c4ad6f4d4ffee5950631bf292e
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0019_AAhead_scout_64ch-head-coil_MPR_tra.json	2019	dd3cece02788655d2d52cb28c0be2304
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0013_t1_mprage_sag_p2_iso.json	2032	3832e96eeec28982a631e3ad58e5645e
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0007_AAhead_scout_64ch-head-coil.json	2017	c6eb606354dbf52caf2ee192e4fe7fae
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0013_t1_mprage_sag_p2_iso.nii.gz	12308406	b44c71e85901d9f17711f3396b989492
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0011_localizer.nii.gz	559269	fa55ee5e6e7a517c72d4801edbae707f
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0016_AAhead_scout_64ch-head-coil.json	2018	e2cfa1f404e4bce89d88195a397f1a7b
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0019_AAhead_scout_64ch-head-coil_MPR_tra.nii.gz	53093	ecc2adede588870e42b324175bcf5590
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0007_AAhead_scout_64ch-head-coil.nii.gz	2072462	36756b345bb9d3cbc56ae8208fa0cea5
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0006_t1_vibe_dixon_tra_iso_W_e4.json	2002	fb855e20140d119117f72be72a5c9905
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0011_localizera.nii.gz	130231	f3b4ea7d3f011e4fe05d840724352f40
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0005_t1_vibe_dixon_tra_iso_F_e3.json	1998	d7421452bb5675cb66a6c16447d3e70d
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0008_AAhead_scout_64ch-head-coil_MPR_sag.json	2018	1333d7a0186ef366690e34deb2e1e645
sourcedata/NIfTI/MOCOD1_9355S220518/tMOCOD1_9355S220518_20220518100357_0002_localizer_sag+cor+traa.nii.gz	801330	b02f5436961ade7ffd7ab16745bac64f
sourcedata/NIfTI/MOCOD1_10283S220921/tMOCOD1_10283S220921_20220921092526_0021_cmrr_epi_mb_effort_PAa.nii.gz	345472	21ce1d4e197fae251f9686841e4bdf06
sourcedata/NIfTI/MOCOD1_10283S220921/tMOCOD1_10283S220921_20220921092526_0003_t1_vibe_dixon_tra_iso_in_phMag.nii.gz	6036500	911286898a88b3d01bc835bd56a07673
sourcedata/NIfTI/MOCOD1_10283S220921/tMOCOD1_10283S220921_20220921092526_0004_t1_vibe_dixon_tra_iso_opp_e2_phMag.json	2072	aa75493955db9eb09a8f9098be650763
sourcedata/NIfTI/MOCOD1_10283S220921/tMOCOD1_10283S220921_20220921092526_0021_cmrr_epi_mb_effort_PA.nii.gz	1864303260	31794071430068c9f0cfbacc8c83520f
sourcedata/NIfTI/MOCOD1_10283S220921/tMOCOD1_10283S220921_20220921092526_0002_localizer_sag+cor+tra.json	2006	2056445e2b9f743ac3808fa743683216
